transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1225269,1310,遺?곌킅??떆,援ъ꽌??159-5,援ъ꽌?섎え?덈퉴由ъ?,援ъ꽌??159-5 援ъ꽌?섎え?덈퉴由ъ?,138.09,1993,201709,11~20,4,
1107645,3324,?쒖슱?밸퀎???듭떗由щ룞,10,?숈븘,?듭떗由щ룞 10 ?숈븘,84.72,2001,201712,11~20,11,
1205052,1033,遺?곌킅??떆,?밴컧??1022,怨⑤뱶?ㅼ뭅??0,?밴컧??1022 怨⑤뱶?ㅼ뭅??0,29.518,2003,201711,11~20,6,
1134483,9126,?쒖슱?밸퀎??吏꾧???88,??됰돱????곕Ъ怨??먯궛?꾨툕8?⑥?),吏꾧???88 ??됰돱????곕Ъ怨??먯궛?꾨툕8?⑥?),134.43,2009,201712,11~20,8,,
1190844,12569,?쒖슱?밸퀎??臾몄젙??150,?쇰?由?臾몄젙??150 ?쇰?由?84.705,1988,201712,1~10,10,,,,
1222952,8298,遺?곌킅??떆,愿댁젙??932-3,?곸썝踰좊꽕?ㅽ듃?꾪뙆??愿댁젙??932-3 ?곸썝踰좊꽕?ㅽ듃?꾪뙆??39.66,2017,201712,11~20,6,,,
1107022,9548,?쒖슱?밸퀎???꾨냽??32-4,?꾨냽?숉븯?곗뒪?좊━,?꾨냽??32-4 ?꾨냽?숉븯?곗뒪?좊━,115.146,2007,201710,11~20,8,,
1132089,12652,?쒖슱?밸퀎??媛덊쁽??327-15,?먰듉,媛덊쁽??327-15 ?먰듉,69.2,2007,201703,11~20,1,,
1103901,11297,?쒖슱?밸퀎???먯뼇??829,?쒓컯?꾨?,?먯뼇??829 ?쒓컯?꾨?,83.45,1993,201712,11~20,9,,
1228845,11794,遺?곌킅??떆,?곗궛??1293-11,?댁삤由꾩븘?몃퉴,?곗궛??1293-11 ?댁삤由꾩븘?몃퉴,25.41,2003,201712,1~10,3,
1112039,6544,?쒖슱?밸퀎???깅턿??179-96,?깅턿醫뗭?,?깅턿??179-96 ?깅턿醫뗭?,113.54,2002,201705,21~31,2,,
1103785,7866,?쒖슱?밸퀎??援ъ쓽??589-10,?꾪겕濡쒕━踰?援ъ쓽??589-10 ?꾪겕濡쒕━踰?132.0263,2004,201712,21~31,22,,,,
1141394,3778,?쒖슱?밸퀎???꾩꽍??225,?섎????곗뒪?몃┝,?꾩꽍??225 ?섎????곗뒪?몃┝,114.98,2016,201712,1~10,1,,
1131192,11722,?쒖슱?밸퀎???붽퀎??18,?쒖쭊?쒗솕洹몃옉鍮??붽퀎??18 ?쒖쭊?쒗솕洹몃옉鍮?84.97,2002,201712,11~20,5,,,,
1208039,8962,遺?곌킅??떆,?⑥쿇??164-66,?꾨꼫鍮꾪?,?⑥쿇??164-66 ?꾨꼫鍮꾪?,18.96,2003,201711,21~30,6,
1115082,9612,?쒖슱?밸퀎???뺣쫱??435,?뺣쫱?섏씠痢좊퉴2?⑥?,?뺣쫱??435 ?뺣쫱?섏씠痢좊퉴2?⑥?,59.99,2005,201711,11~20,4,,
1214206,5995,遺?곌킅??떆,留뚮뜒??943-1,?곷줉?쒖떊?댄뵆?ъ뒪,留뚮뜒??943-1 ?곷줉?쒖떊?댄뵆?ъ뒪,84.992,2006,201711,1~10,2,
1210414,3122,遺?곌킅??떆,?⑺샇??497-10,?숇┝?꾪듃,?⑺샇??497-10 ?숇┝?꾪듃,82.095,1991,201710,11~20,2,
1117588,3814,?쒖슱?밸퀎???섏쑀??730,?섎??덉닔???섏쑀??730 ?섎??덉닔??59.88,2001,201712,21~31,7,,,,
1186848,9626,?쒖슱?밸퀎??媛?쎈룞,06월 08일,?뺤궛?뚰겕酉?媛?쎈룞 6-8 ?뺤궛?뚰겕酉?103.97,2004,201706,11~20,2,,,
1169551,1106,?쒖슱?밸퀎??遊됱쿇??1724,愿?낆썡?쒕찓瑜대뵒??遊됱쿇??1724 愿?낆썡?쒕찓瑜대뵒??84.56,2005,201708,11~20,13,,,,
1179739,6071,?쒖슱?밸퀎??泥?떞??129-16,?곸?由ъ툩鍮뚯뭅?쇰８3李?泥?떞??129-16 ?곸?由ъ툩鍮뚯뭅?쇰８3李?196.42,2009,201707,11~20,16,,,,
1205106,2175,遺?곌킅??떆,媛쒓툑??540-51,?ㅼ삩誘몄쫰,媛쒓툑??540-51 ?ㅼ삩誘몄쫰,21.55,2014,201711,1~10,5,
1169779,1112,?쒖슱?밸퀎??遊됱쿇??30-8,愿?낇깭?곕??뚭?,遊됱쿇??30-8 愿?낇깭?곕??뚭?,48.55,2016,201709,11~20,12,,
1094551,5839,?쒖슱?밸퀎???뚰쁽??媛,146-1,?쇳뭾,?뚰쁽??媛 146-1 ?쇳뭾,59.5,1975,201712,1~10,1,
1182905,592,?쒖슱?밸퀎???섏꽌??BL-1,媛뺣궓?곗떆?숉룷???섏꽌??BL-1 媛뺣궓?곗떆?숉룷??84.86,2014,201712,1~10,12,,,,
1183010,2944,?쒖슱?밸퀎???꾧끝??527,?꾧끝?됱뒳,?꾧끝??527 ?꾧끝?됱뒳,84.9984,2006,201712,11~20,5,,
1176613,3802,?쒖슱?밸퀎???쇱꽦??105,?섎??덉궪??李?105),?쇱꽦??105 ?섎??덉궪??李?105),122.85,2005,201703,11~20,7,,
1093236,8840,?쒖슱?밸퀎???듭꽑??30-6,?댄쁽?좏솕????듭꽑??30-6 ?댄쁽?좏솕???97.74,1998,201709,11~20,6,,,,
1205776,11903,遺?곌킅??떆,?⑥쿇??1425-14,?덈툕?곕━???⑥쿇??1425-14 ?덈툕?곕━??58.3037,2016,201702,11~20,19,,,
1175346,7516,?쒖슱?밸퀎??諛⑸같??987-6,?좎썝?꾩묠?꾩떆,諛⑸같??987-6 ?좎썝?꾩묠?꾩떆,145.921,2004,201712,1~10,5,,
1218949,2872,遺?곌킅??떆,?ъ넚??1200,?붿꺏?쇳??뚰겕1李??ъ넚??1200 ?붿꺏?쇳??뚰겕1李?84.6528,2005,201712,21~31,21,,,
1234906,9589,遺?곌킅??떆,?뺢???紐⑥쟾由?755,?뺢??꾩쭊?먮쾭鍮??뺢???紐⑥쟾由?755 ?뺢??꾩쭊?먮쾭鍮?143.69899999999996,2009,201712,21~31,11,,,
1175695,6358,?쒖슱?밸퀎???쒖큹??1593-7,?쒖큹?댁삤鍮??쒖큹??1593-7 ?쒖큹?댁삤鍮?50.77,2003,201712,11~20,22,,,,
1205362,1350,遺?곌킅??떆,?밴컧??791,援?젣諛깆뼇,?밴컧??791 援?젣諛깆뼇,84.9825,1995,201712,11~20,7,
1156328,2416,?쒖슱?밸퀎??援щ줈??107-1,?由쇱뿭??깆뒪移댁씠?됱뒪,援щ줈??107-1 ?由쇱뿭??깆뒪移댁씠?됱뒪,84.8,2006,201710,1~10,9,,
1223949,6406,遺?곌킅??떆,?⑥궛??976-1,?앹궛2李??⑥궛??976-1 ?앹궛2李?68.9,1990,201704,21~30,4,,,
1131159,4591,?쒖슱?밸퀎???붽퀎??13,誘몄꽦,?붽퀎??13 誘몄꽦,50.14,1986,201712,1~10,2,,
1224509,7786,遺?곌킅??떆,援ъ꽌??466-3,?꾨쫫踰좎뒪?몃퉴1,援ъ꽌??466-3 ?꾨쫫踰좎뒪?몃퉴1,49.21,2002,201706,11~20,9,
1230002,1666,遺?곌킅??떆,誘쇰씫??163-3,湲덊넗洹몃옉?꾨━鍮?誘쇰씫??163-3 湲덊넗洹몃옉?꾨━鍮?80.68,2002,201707,11~20,3,,,
1234423,4096,遺?곌킅??떆,湲곗옣???숇?由?376-5,由ъ툩鍮?湲곗옣???숇?由?376-5 由ъ툩鍮?78.66,2002,201708,21~31,7,,,
1162960,11504,?쒖슱?밸퀎??臾몃옒??媛,Feb-77,?쒖떊,臾몃옒??媛 77-2 ?쒖떊,79.46,1988,201712,11~20,11,
1158676,3848,?쒖슱?밸퀎???쒗씎??1002-1,??궎?⑥꽌???쒗씎??1002-1 ??궎?⑥꽌??41.22,1982,201712,11~20,7,,,,
1151850,3346,?쒖슱?밸퀎???쇱갹??292,?숈븘,?쇱갹??292 ?숈븘,84.95,1998,201712,1~10,12,,
1130968,2336,?쒖슱?밸퀎???곴퀎??1021-12,??숉솴?좊퉴?쇳듃,?곴퀎??1021-12 ??숉솴?좊퉴?쇳듃,138.42,1999,201711,21~30,6,,
1096868,11393,?쒖슱?밸퀎???쒕궓??29-4,?쒖꽦1,?쒕궓??29-4 ?쒖꽦1,45.42,1974,201711,21~30,3,,
1115479,892,?쒖슱?밸퀎???뺣쫱??1015,寃쎈궓,?뺣쫱??1015 寃쎈궓,59.59,1999,201712,11~20,13,,
1117404,5578,?쒖슱?밸퀎??踰덈룞,470-1,?쇱꽦,踰덈룞 470-1 ?쇱꽦,84.96,1998,201711,1~10,2,
1224107,6115,遺?곌킅??떆,遺怨〓룞,873-74,?덉삩泥쒗삊??遺怨〓룞 873-74 ?덉삩泥쒗삊??71.14,1984,201704,21~30,2,,
1196886,5723,?쒖슱?밸퀎??紐낆씪??15,?쇱씡洹몃┛2李?紐낆씪??15 ?쇱씡洹몃┛2李?84.755,1983,201712,11~20,11,,,,
1226789,4331,遺?곌킅??떆,紐낆???3415,紐낆?援?젣?좊룄???몃컲踰좊Ⅴ?붿?1李?紐낆???3415 紐낆?援?젣?좊룄???몃컲踰좊Ⅴ?붿?1李?74.8162,2016,201711,1~10,22,,,
1175842,7776,?쒖슱?밸퀎??媛쒗룷??1164-7,?꾨엺?먰봽?쇱옄/鍮꾨컮鍮?媛쒗룷??1164-7 ?꾨엺?먰봽?쇱옄/鍮꾨컮鍮?59.96,2001,201701,1~10,5,,,,
1191059,8869,?쒖슱?밸퀎??諛⑹씠??173-1,?먯쭊?꾨쑉由ъ뿉,諛⑹씠??173-1 ?먯쭊?꾨쑉由ъ뿉,129.11,2004,201712,11~20,4,,
1224685,5145,遺?곌킅??떆,遺怨〓룞,325-6,遺怨≪씪泥쒕쿋?ㅽ뙆,遺怨〓룞 325-6 遺怨≪씪泥쒕쿋?ㅽ뙆,84.88,2004,201706,21~30,6
1204727,11657,遺?곌킅??떆,?밴컧??1023,?쒖슱?몃씪??꾪뙆???밴컧??1023 ?쒖슱?몃씪??꾪뙆??59.99,2015,201710,21~31,9,,,
1158648,2997,?쒖슱?밸퀎???낆궛??1088,?낆궛二쇨났14?⑥?,?낆궛??1088 ?낆궛二쇨났14?⑥?,38.64,1990,201712,11~20,5,,
1151993,5873,?쒖슱?밸퀎???붽끝??346-19,?쇳샇洹몃┛(346-19),?붽끝??346-19 ?쇳샇洹몃┛(346-19),63.115,2000,201712,1~10,1,,
1175692,11335,?쒖슱?밸퀎???쒖큹??1363-25,?쒕씪鍮꾨컻?붿뒪?쒕뵒??93,?쒖큹??1363-25 ?쒕씪鍮꾨컻?붿뒪?쒕뵒??93,25.75,2013,201712,11~20,9,,
1146006,5604,?쒖슱?밸퀎???좎젙??318-10,?쇱꽦?먮Ⅴ鍮??좎젙??318-10 ?쇱꽦?먮Ⅴ鍮?149.48,2003,201712,1~10,22,,,,
1190953,8969,?쒖슱?밸퀎???μ???879,?꾨?22?⑥?(鍮꾨컻??,?μ???879 ?꾨?22?⑥?(鍮꾨컻??,51.77,2013,201712,11~20,4,,
1110833,11477,?쒖슱?밸퀎??以묓솕??450,?쒖떊1李?以묓솕??450 ?쒖떊1李?59.76,1998,201712,11~20,17,,,,
1216104,2773,遺?곌킅??떆,以묐룞,1735,?二쇱옄??以묐룞 1735 ?二쇱옄??58.8,1995,201704,11~20,2,,
1190552,10939,?쒖슱?밸퀎???좎쿇??17,?뚰겕由ъ삤,?좎쿇??17 ?뚰겕由ъ삤,84.9,2008,201712,21~31,29,,
1170486,11066,?쒖슱?밸퀎???좊┝??1639-51,?몃━留덊????좊┝??1639-51 ?몃━留덊???12.25,2014,201712,1~10,9,,,,
1204846,6238,遺?곌킅??떆,?꾪룷????9-46,?쒕㈃,?꾪룷????9-46 ?쒕㈃,57.59,1976,201711,11~20,3,
1181262,736,?쒖슱?밸퀎??媛쒗룷??655-1,媛쒗룷?꾨?200??媛쒗룷??655-1 媛쒗룷?꾨?200??82.2,1986,201710,21~31,8,,,,
1167159,3136,?쒖슱?밸퀎???щ떦??235-76,?숇Ц?꾪듃鍮??щ떦??235-76 ?숇Ц?꾪듃鍮?26.55,2004,201712,21~31,5,,,,
1157188,10171,?쒖슱?밸퀎??泥쒖솗??281,泥쒖솗?곗?????⑥?,泥쒖솗??281 泥쒖솗?곗?????⑥?,101.99,2014,201712,21~31,2,,
1141328,8703,?쒖슱?밸퀎???꾪솕??82,?곗꽦,?꾪솕??82 ?곗꽦,111.725,1991,201712,21~31,7,,
1105505,3273,?쒖슱?밸퀎???쒓린??1158-6,?숈꽦?ㅼ뒪?몃퉴,?쒓린??1158-6 ?숈꽦?ㅼ뒪?몃퉴,79.61,2005,201706,11~20,1,,
1181293,1052,?쒖슱?밸퀎???쇱꽦??5-3,怨⑤뱺移댁슫???쇱꽦??5-3 怨⑤뱺移댁슫??108.97,2004,201710,21~31,1,,,,
1176711,6069,?쒖슱?밸퀎???移섎룞,1009-4,?곸?由ъ툩鍮뚯뭅?쇰８(1009-4),?移섎룞 1009-4 ?곸?由ъ툩鍮뚯뭅?쇰８(1009-4),178.17,2011,201703,21~31,4,
1131698,9818,?쒖슱?밸퀎??以묎퀎??359-1,二쇨났5,以묎퀎??359-1 二쇨났5,76.51,1992,201712,21~31,4,,
1133717,8928,?쒖슱?밸퀎??利앹궛??250,?붾뱶鍮?利앹궛??250 ?붾뱶鍮?80.931,2002,201708,21~31,13,,,,
1116192,5591,?쒖슱?밸퀎???섏쑀??338-1,?쇱꽦鍮뚮━吏(338-1),?섏쑀??338-1 ?쇱꽦鍮뚮━吏(338-1),57.12,2008,201704,21~30,7,,
1170392,1094,?쒖슱?밸퀎??遊됱쿇??1719,愿?낅룞遺?쇳듃?덈퉴,遊됱쿇??1719 愿?낅룞遺?쇳듃?덈퉴,59.75,2004,201712,11~20,2,,
1233033,2813,遺?곌킅??떆,?뺥룷??191-2,??섎뜒???뺥룷??191-2 ??섎뜒??43.7,1982,201711,11~20,5,,,
1200043,11181,遺?곌킅??떆,??됰룞1媛,7,?섎굹鍮???됰룞1媛 7 ?섎굹鍮?83.81,2004,201711,1~10,10,,
1100695,5966,?쒖슱?밸퀎??湲덊샇??媛,500-7,?곴린,湲덊샇??媛 500-7 ?곴린,46.25,1976,201710,11~20,5,
1219023,11806,遺?곌킅??떆,以묐룞,1818,?댁슫? ?먯뒪?뚯씠???꾨툕,以묐룞 1818 ?댁슫? ?먯뒪?뚯씠???꾨툕,105.8829,2015,201712,1~10,40
1182917,592,?쒖슱?밸퀎???섏꽌??BL-1,媛뺣궓?곗떆?숉룷???섏꽌??BL-1 媛뺣궓?곗떆?숉룷??84.92,2014,201712,11~20,12,,,,
1223096,2120,遺?곌킅??떆,?ㅻ???1624,?ㅻ??숇’?곗틦?щぐ?대?,?ㅻ???1624 ?ㅻ??숇’?곗틦?щぐ?대?,84.9902,2007,201712,11~20,5,
1190748,520,?쒖슱?밸퀎??媛?쎈룞,140,媛??1李??띿슜?꾪뙆??媛?쎈룞 140 媛??1李??띿슜?꾪뙆??59.92,1997,201712,11~20,2,,,
1115453,9267,?쒖슱?밸퀎??蹂대Ц??媛,230,?댄렪?쒖꽭??蹂대Ц,蹂대Ц??媛 230 ?댄렪?쒖꽭??蹂대Ц,84.904,2013,201712,11~20,14,
1161054,1511,?쒖슱?밸퀎???곷벑?щ룞7媛,29-130,洹쇱긽?꾨━利??곷벑?щ룞7媛 29-130 洹쇱긽?꾨━利?82.79,2010,201707,11~20,9,,,
1136377,10246,?쒖슱?밸퀎???띿젣??453-1,泥?뎄2李??띿젣??453-1 泥?뎄2李?84.81,1997,201708,1~10,7,,,,
1234838,3221,遺?곌킅??떆,湲곗옣???숇?由?374-11,?숈궛洹몃┛???湲곗옣???숇?由?374-11 ?숈궛洹몃┛???83.48,1992,201712,11~20,10,,,
1118619,6118,?쒖슱?밸퀎??李쎈룞,715-25,?덉슱(715-25),李쎈룞 715-25 ?덉슱(715-25),42.32,2014,201704,11~20,8,
1156758,5711,?쒖슱?밸퀎??怨좎쿃??331,?쇱씡2,怨좎쿃??331 ?쇱씡2,84.96,2001,201711,11~20,2,,
1166949,5967,?쒖슱?밸퀎???곷룄??531,?곷룄 ?좎퐫????쇳듃?댄뙆???곷룄??531 ?곷룄 ?좎퐫????쇳듃?댄뙆??84.7835,2012,201712,1~10,5,,,,
1131373,4617,?쒖슱?밸퀎???곴퀎??1265,誘몄＜?숇갑踰쎌슫,?곴퀎??1265 誘몄＜?숇갑踰쎌슫,114.92,2000,201712,1~10,14,,
1131570,809,?쒖슱?밸퀎??以묎퀎??360-15,嫄댁쁺3,以묎퀎??360-15 嫄댁쁺3,84.9,1995,201712,1~10,2,,
1233222,4980,遺?곌킅??떆,?뺥룷??49,踰쎌궛?좎씡????뺥룷??49 踰쎌궛?좎씡???84.905,1994,201712,11~20,7,,,
1163002,4986,?쒖슱?밸퀎???묓룊??媛,23,踰쎌궛,?묓룊??媛 23 踰쎌궛,59.58,1990,201712,11~20,11,
1110846,12125,?쒖슱?밸퀎??臾듬룞,385,?꾨??꾩씠?뚰겕,臾듬룞 385 ?꾨??꾩씠?뚰겕,101.4007,2002,201712,1~10,21,
1175768,6369,?쒖슱?밸퀎???쒖큹??1344-13,?쒖큹?몃씪?곕━???쒖큹??1344-13 ?쒖큹?몃씪?곕━??92.77,2005,201712,21~31,7,,,,
1197740,6908,遺?곌킅??떆,?붾궓??530-5,?〓룄湲덉삤洹몃┛鍮뚮씪,?붾궓??530-5 ?〓룄湲덉삤洹몃┛鍮뚮씪,124.87,2000,201703,21~31,2,
1145097,8392,?쒖슱?밸퀎???좎젙??895-3,?덉??곕━??0李??좎젙??895-3 ?덉??곕━??0李?81.05,2008,201710,21~31,8,,,,
1146226,11246,?쒖슱?밸퀎??紐⑸룞,961,?섏씠?섎━??,紐⑸룞 961 ?섏씠?섎━??,155.586,2006,201712,1~10,28,
1174735,4724,?쒖슱?밸퀎??諛섑룷??701-1,諛섑룷?쇰?由?104??,諛섑룷??701-1 諛섑룷?쇰?由?104??,115.43,2004,201710,11~20,7,,
1234857,335,遺?곌킅??떆,湲곗옣????쇰━,Aug-94,(94-8),湲곗옣????쇰━ 94-8 (94-8),49.2565,2017,201712,21~31,9
1174624,5315,?쒖슱?밸퀎??諛⑸같??981-40,釉뚮씪?댁뒪?ㅽ슚??諛⑸같??981-40 釉뚮씪?댁뒪?ㅽ슚??141.64700000000005,2005,201710,21~31,3,,,,
1129908,4548,?쒖슱?밸퀎???곴퀎??766-1,誘몃룄,?곴퀎??766-1 誘몃룄,87.57,1988,201709,11~20,13,,
1115353,4887,?쒖슱?밸퀎???덉븫??631,踰붿뼇,?덉븫??631 踰붿뼇,59.79,1998,201712,1~10,2,,
1179574,731,?쒖슱?밸퀎??媛쒗룷??189,媛쒗룷二쇨났 4?⑥?,媛쒗룷??189 媛쒗룷二쇨났 4?⑥?,41.99,1982,201707,1~10,3,,
1156025,1030,?쒖슱?밸퀎??援щ줈??317-213,怨⑤뱶留덉씤(?섎룞),援щ줈??317-213 怨⑤뱶留덉씤(?섎룞),82.62,2004,201709,11~20,2,,
1096801,9576,?쒖슱?밸퀎???댁큿??300-10,?먮낫,?댁큿??300-10 ?먮낫,175.97,1974,201711,11~20,2,,
1226904,4327,遺?곌킅??떆,紐낆???3328,紐낆? ?묒꽦?댄룷??紐낆???3328 紐낆? ?묒꽦?댄룷??54.3113,2016,201712,11~20,1,,,
1096255,4616,?쒖슱?밸퀎???댁큿??302-48,誘몄＜B,?댁큿??302-48 誘몄＜B,149.12,1976,201707,11~20,5,,
1210805,12128,遺?곌킅??떆,?⑸떦??99-10,?꾨??꾩씠?뚰겕,?⑸떦??99-10 ?꾨??꾩씠?뚰겕,99.7561,2002,201712,21~31,19,
1158652,2997,?쒖슱?밸퀎???낆궛??1088,?낆궛二쇨났14?⑥?,?낆궛??1088 ?낆궛二쇨났14?⑥?,84.79,1990,201712,11~20,3,,
1150528,11985,?쒖슱?밸퀎???쇱갹??291,?꾨?3,?쇱갹??291 ?꾨?3,59.92,1996,201708,11~20,14,,
1182848,607,?쒖슱?밸퀎???⑦쁽??BL-6,媛뺣궓?쒖떊?댄뵆?ъ뒪6?⑥?,?⑦쁽??BL-6 媛뺣궓?쒖떊?댄뵆?ъ뒪6?⑥?,84.83,2015,201712,11~20,7,,
1198558,4914,遺?곌킅??떆,?섏젙??288-5,踰좎뒪?덊븯?곗뒪A???섏젙??288-5 踰좎뒪?덊븯?곗뒪A??71.26,2015,201705,11~20,2,,,
1136422,8067,?쒖슱?밸퀎???고씗??169-9,?먯퐫鍮뚮━吏,?고씗??169-9 ?먯퐫鍮뚮━吏,70.49,2009,201708,11~20,10,,
1196982,997,?쒖슱?밸퀎???곸씪??490,怨좊뜒由ъ뿏?뚰겕3?⑥?,?곸씪??490 怨좊뜒由ъ뿏?뚰겕3?⑥?,84.87,2011,201712,11~20,2,,
1170190,8003,?쒖슱?밸퀎??遊됱쿇??41-253,?먮찓?꾨뱶101??遊됱쿇??41-253 ?먮찓?꾨뱶101??82.86,2007,201711,11~20,2,,,,
1160326,10763,?쒖슱?밸퀎???묓룊??媛,103,?쒖듅?쇰?由??묓룊??媛 103 ?쒖듅?쇰?由?84.12,2008,201705,21~31,4,,,
1151975,10790,?쒖슱?밸퀎???깆큿??632-2,?쒖쁺,?깆큿??632-2 ?쒖쁺,59.97,1998,201712,21~31,4,,
1137433,377,?쒖슱?밸퀎??遺곴?醫뚮룞,458,DMC?꾩씠?뚰겕,遺곴?醫뚮룞 458 DMC?꾩씠?뚰겕,84.93,2009,201712,11~20,2,
1189619,3037,?쒖슱?밸퀎??留덉쿇??188-2,?숆뎄?뉗궡,留덉쿇??188-2 ?숆뎄?뉗궡,79.38,2002,201710,11~20,4,,
1131147,11722,?쒖슱?밸퀎???붽퀎??18,?쒖쭊?쒗솕洹몃옉鍮??붽퀎??18 ?쒖쭊?쒗솕洹몃옉鍮?59.94,2002,201712,1~10,6,,,,
1225959,25,遺?곌킅??떆,?쒕룞,207-3,(207-3),?쒕룞 207-3 (207-3),45.07,2017,201712,1~10,7
1175725,6046,?쒖슱?밸퀎???쒖큹??1491-14,?곸?由ъ툩鍮?5),?쒖큹??1491-14 ?곸?由ъ툩鍮?5),179,2004,201712,11~20,4,,
1167251,7238,?쒖슱?밸퀎???좊?諛⑸룞,712,?좊?諛⑷꼍???좊?諛⑸룞 712 ?좊?諛⑷꼍??78.19,2003,201712,21~31,6,,,
1224349,8486,遺?곌킅??떆,遺怨〓룞,397-1,?⑥쿇吏??遺怨〓룞 397-1 ?⑥쿇吏??46.485,2017,201705,11~20,7,,
1154650,237,?쒖슱?밸퀎??援щ줈??780-62,(780-62),援щ줈??780-62 (780-62),39.36,1996,201706,21~30,4,,
1146081,4401,?쒖슱?밸퀎???좎젙??329,紐⑸룞?좎떆媛吏14,?좎젙??329 紐⑸룞?좎떆媛吏14,55.02,1987,201712,11~20,8,,
1151901,7307,?쒖슱?밸퀎???쇱갹??289,?좊룞???쇱갹??289 ?좊룞??84.9,1995,201712,21~31,5,,,,
1141323,2989,?쒖슱?밸퀎???꾪솕??357,?꾪솕?숉쁽?,?꾪솕??357 ?꾪솕?숉쁽?,147.37,1996,201712,21~31,13,,
1233319,11260,遺?곌킅??떆,?숈옣??820-1,?숈옣臾댄븰,?숈옣??820-1 ?숈옣臾댄븰,59.99,1997,201712,21~31,15,
1190289,1992,?쒖슱?밸퀎???ㅺ툑??4-7,?몃툝?덉뒪移댁슫???ㅺ툑??4-7 ?몃툝?덉뒪移댁슫??93.9,2005,201711,21~30,5,,,,
1163018,12000,?쒖슱?밸퀎???묓룊??媛,101,?꾨?6,?묓룊??媛 101 ?꾨?6,84.94,2000,201712,11~20,3,
1106277,545,?쒖슱?밸퀎???μ븞??373-7,媛?쇱뜥?덈퉴(373-7),?μ븞??373-7 媛?쇱뜥?덈퉴(373-7),114.69,2002,201707,11~20,12,,
1093337,12042,?쒖슱?밸퀎???듭꽑??55,?꾨??⑤젅鍮꾩븰,?듭꽑??55 ?꾨??⑤젅鍮꾩븰,48.54,2003,201711,21~30,6,,
1147129,8871,?쒖슱?밸퀎???붽끝??914-37,?먰닾鍮뚰????붽끝??914-37 ?먰닾鍮뚰???12.0,2012,201703,11~20,11,,,,
1144360,5508,?쒖슱?밸퀎??紐⑸룞,766-1,?쇱꽦(766-1),紐⑸룞 766-1 ?쇱꽦(766-1),76.29,1995,201707,21~31,4,
1227295,5216,遺?곌킅??떆,嫄곗젣??1469-6,遺??嫄곗젣??1469-6 遺??61.49,1982,201703,21~31,1,,,
1210474,8708,遺?곌킅??떆,臾명쁽??331-4,?곗꽦留⑥뀡,臾명쁽??331-4 ?곗꽦留⑥뀡,60,1979,201710,21~31,5,
1234865,3184,遺?곌킅??떆,湲곗옣???대━,792,?숇??곌?愿묐떒吏 ?쇱젙洹몃┛肄붿븘 ?붾쿋?ㅽ듃,湲곗옣???대━ 792 ?숇??곌?愿묐떒吏 ?쇱젙洹몃┛肄붿븘 ?붾쿋?ㅽ듃,84.9887,2017,201712,1~10,11
1197271,12199,?쒖슱?밸퀎??泥쒗샇??410-105,?꾨??꾨씪??泥쒗샇??410-105 ?꾨??꾨씪??100.8,1990,201712,21~31,6,,,,
1182486,729,?쒖슱?밸퀎??媛쒗룷??141,媛쒗룷二쇨났 1?⑥?,媛쒗룷??141 媛쒗룷二쇨났 1?⑥?,41.98,1982,201712,11~20,2,,
1175510,11522,?쒖슱?밸퀎???좎썝??56-3,?쒖떊,?좎썝??56-3 ?쒖떊,84.52,1992,201712,11~20,5,,
1214318,1331,遺?곌킅??떆,援ы룷??1296,援ы룷?숈썝濡쒖뻹??щ퉬?ㅽ?,援ы룷??1296 援ы룷?숈썝濡쒖뻹??щ퉬?ㅽ?,84.9887,2014,201711,11~20,34,
1205234,12253,遺?곌킅??떆,踰붿쿇??1287-2,?묐룞,踰붿쿇??1287-2 ?묐룞,47.07,1986,201712,1~10,1,
1146118,9040,?쒖슱?밸퀎???좎젙??87-39,?좎썝紐⑸룞,?좎젙??87-39 ?좎썝紐⑸룞,84.98,1990,201712,21~31,2,,
1151886,8234,?쒖슱?밸퀎???쇱갹??281-22,?쇱갹1李⑦븳?붽퓞?먭렇由??쇱갹??281-22 ?쇱갹1李⑦븳?붽퓞?먭렇由?59.94,2005,201712,11~20,15,,,,
1146244,5199,?쒖슱?밸퀎??紐⑸룞,908-34,遺??,紐⑸룞 908-34 遺??,152.63,2000,201712,11~20,17,
1096968,8547,?쒖슱?밸퀎???쒓컯濡?媛,Jan-50,?⑹궛?뚰겕?먯씠,?쒓컯濡?媛 50-1 ?⑹궛?뚰겕?먯씠,133.09,2005,201712,21~31,20,
1115046,8802,?쒖슱?밸퀎???뺣쫱??1033,?곗젙?먯뎽瑜??뺣쫱??1033 ?곗젙?먯뎽瑜?84.92,2009,201711,1~10,14,,,,
1181782,732,?쒖슱?밸퀎??媛쒗룷??187,媛쒗룷二쇨났 5?⑥?,媛쒗룷??187 媛쒗룷二쇨났 5?⑥?,74.25,1983,201711,21~30,10,,
1214506,11405,遺?곌킅??떆,?뺤쿇??406,?쒖꽦,?뺤쿇??406 ?쒖꽦,42.35,1983,201712,21~31,5,
1228080,3258,遺?곌킅??떆,?곗궛??1637-1,?숈꽌?섏씠鍮??곗궛??1637-1 ?숈꽌?섏씠鍮?71.7466,2003,201706,21~30,10,,,
